Bismuth telluride selenide solid solution (Bi2Te2.55Se0.45);ZT value;0.76;dimensionless;473 K;10.3938/jkps.67.1809;;;
repetitive hot-deformed Bi2Te2Se;ZT value;1;dimensionless;513 K;10.1007/s12598-021-01901-2;;;
Bi0.5Sb1.5Te3/Sb (0.8 wt.%);ZT value;0.8;dimensionless;300 K;10.1007/s11664-014-3432-7;;;
Bi2Te3-based sample;ZT value;0.0004;dimensionless;289.86 K;10.1007/s11664-015-4101-1;;;
Bi0.5Sb1.5Te3;ZT value;0.58;unitless;318 K;10.1016/j.jssc.2006.08.016;;;
BiSbTe3;ZT value;1.47;unitless;443 K;10.1016/j.jmat.2016.08.002;;;
(Bi2Te3)0.2(Sb2Te3)0.8;ZT value;1.27;unitless;90 °C;10.1016/j.pmatsci.2016.07.002;;;
Bi1.5Sb0.5Te3;ZT value;1.28;dimensionless;298.15 K;10.1007/s10854-024-14096-w;;;
Bismuth Telluride Selenide (Bi2Te1.95Se1.05);ZT value;0.76;dimensionless;523 K;10.1007/s11664-020-08258-9;;;
Bi0.4Sb1.6Te3 alloy;ZT value;0.7;dimensionless;352 K;10.1007/s10853-018-2209-4;;;
Bi0.4Sb1.6Te3 bulk material;ZT value;1.2;dimensionless;298.15 K;10.1007/s11664-014-3038-0;;;
electrodeposited Bi2Te3 films;ZT value;5.60E-02;dimensionless;300 K;10.1038/srep19129;;;
Se-doped Bi0.5Sb1.5Te3 alloy;ZT value;1.2;dimensionless;350 K;10.1007/s12598-019-01235-0;;;
Bi2Te2.7Se0.3 nanostructures (sintered pellets);ZT value;1.23;dimensionless;480 K;10.1007/s40820-020-0374-x;;;
Bi90Sb10 alloy;ZT value;0.3;dimensionless;300 K;10.1007/s11664-015-4270-y;;;
Bi2Te2S;ZT value;0.26;unitless;300 K;10.1016/j.materresbull.2009.05.002;;;
p-type Bi0.5Sb1.5Te3 (bulk);ZT value;1.86;dimensionless;320 K;10.1007/s10853-021-06358-3;;;
Bi0.5Sb1.5Te2S;ZT value;0.05;unitless;300 K;10.1016/j.materresbull.2009.05.002;;;
n-type Bi2(Te0.5Se0.5)3;ZT value;0.8;dimensionless;640 K;10.1007/s12598-021-01901-2;;;
BixSb2−xTe3;ZT value;1.4;unitless;100 °C;10.1016/j.rser.2013.03.008;;;
Bi1.5Sb0.5Te2S;ZT value;0.2;unitless;300 K;10.1016/j.materresbull.2009.05.002;;;
Mg3Sb0.5Bi1.498Te0.002;ZT value;0.72;dimensionless;298.15 K;10.1038/s41467-024-49440-5;;;
WS2;ZT value;1.6;dimensionless;298.15 K;10.1038/srep21639;;;
Bi0.4Sb1.6Te3.4;ZT value;1.41;unitless;417 K;10.1016/j.actamat.2017.06.036;;;
Bi2Te3-based nanocrystals;ZT value;0.89;dimensionless;298.15 K;10.1007/s10765-021-02860-7;;;
Bi0.5Sb1.5Te3 (mechanically alloyed and hot pressed);ZT value;1.4;dimensionless;373 K;10.3938/jkps.67.1809;;;
Bi2Se0.3Te2.7;ZT value;0.99;unitless;400 K;10.1016/j.jallcom.2011.01.155;;;
Bi0.4Sb1.6Te3.72;ZT value;1.4;dimensionless;350 K;10.1007/s40843-020-1548-x;;;
Bi2Te2.5Se0.5;ZT value;1;unitless;523 K;10.1016/j.jallcom.2017.08.103;;;
Mg3Sb2 (undoped; nanostructured);ZT value;0.17;dimensionless;773 K;10.1007/s10853-021-06797-y;;
Bi0.99Sb0.01 alloy;ZT value;0.33;dimensionless;115 K;10.1007/s11664-015-3666-z;;;
Sb2.06Te3;ZT value;0.85;dimensionless;523 K;10.1007/s10854-020-04834-1;;;
Bismuth Tellurium Selenide;ZT value;1.1;dimensionless;200 °C;10.1007/s11837-021-04976-5;;;
Se-doped Bi2Te3 (Bi2Te2.5Se0.5);ZT value;1;dimensionless;488 K;10.1007/s10854-023-10490-y;;;
Bi0.5Sb1.5Te3/Sb composite (2.8 wt.% Sb);ZT value;0.54;dimensionless;500 K;10.1007/s11664-014-3432-7;;;
BixSb2-xTe3;ZT value;1.4;unitless;373 K;10.1016/j.intermet.2017.10.015;;;
p-type (Bi0.25Sb0.75)2Te3;ZT value;1.27;dimensionless;298 K;10.1007/s10853-024-10173-x;;;
(Bi1.8Sb0.2)(Te2.7Se0.3) + Te (15 wt.%) (n-type);ZT value;1.4;dimensionless;425 K;10.1007/s12034-024-03373-3;;;
Bi2-ySbyTe2.91Se0.09 (y = 1.38) + Te (3 wt%);ZT value;1.1;dimensionless;300 K;10.1007/s12598-018-1005-2;;;
hot-deformed Bi2Te1.9Se1.1;ZT value;1.1;dimensionless;600 K;10.1007/s12598-021-01901-2;;;
Bi-doped; Te-doped Cu2Se (Bi 0.1%; Te 20%);ZT value;1.49;dimensionless;873 K;10.1007/s00339-024-07851-7;
n-type Bi2Te2.85Se0.15;ZT value;0.89;dimensionless;423 K;10.1557/jmr.2015.142;;;
Bi0.3Sb1.7Te3 alloy;ZT value;1.3;dimensionless;380 K;10.1038/am.2013.86;;;
Se-doped Te (1%);ZT value;0.4;dimensionless;673 K;10.1007/s12598-024-02880-w;;;
p-type Bi2Te3 particle;ZT value;0.08;dimensionless;300 K;10.1007/s11664-012-2420-z;;;
Sb2Te3–Bi2Te3 (75:25; Standard-SPS);ZT value;0.82;dimensionless;300 K;10.1007/s11664-009-1059-x;;
Bismuth telluride-based thermoelectric module;ZT value;0.82;dimensionless;298.15 K;10.1007/s11664-015-4271-x;;;
Bismuth selenide;ZT value;0.41;dimensionless;600 K;10.1134/S0020168515010082;;;
